,Unnamed: 0,Trasformer,LSTM,Ours,Actual
151,121.0,504.8008138020833,435.55198567708334,518.0240559895833,514.544
152,122.0,504.8008138020833,435.50849609375,518.0103841145833,514.56
153,123.0,504.8008138020833,435.4751627604167,517.99765625,514.576
154,124.0,504.8008138020833,435.4392578125,517.9891927083333,514.606
155,125.0,504.8008138020833,435.3777018229167,517.9732096354167,514.638
156,126.0,504.8008138020833,435.32093098958336,517.9546549479167,514.668
157,127.0,504.8008138020833,435.272265625,517.9417643229167,514.684
158,128.0,504.8008138020833,435.2159830729167,517.9216796875,514.6879999999999
159,129.0,504.8008138020833,435.16787109375,517.9055338541667,514.682
160,130.0,504.8008138020833,435.1212890625,517.8918294270833,514.676
161,131.0,504.8008138020833,435.06751302083336,517.8755208333333,514.6679999999999
162,132.0,504.8008138020833,435.0115234375,517.8522786458333,514.6659999999999
163,133.0,504.8008138020833,434.97194010416666,517.8357421875,514.682
164,134.0,504.8008138020833,434.9394205729167,517.8241861979167,514.708
165,135.0,504.8008138020833,434.9161783854167,517.8142903645834,514.7239999999999
166,136.0,504.8008138020833,434.90716145833335,517.8093098958333,514.742
167,137.0,504.8008138020833,434.89674479166666,517.8060546875,514.758
168,138.0,504.8008138020833,434.87998046875,517.8001302083334,514.7620000000001
169,139.0,504.8008138020833,434.8718098958333,517.7987630208333,514.7520000000001
170,140.0,504.8008138020833,434.87353515625,517.79921875,514.7439999999999
171,141.0,504.8008138020833,434.87731119791664,517.8001627604167,514.734
172,142.0,504.8008138020833,434.87220052083336,517.7990559895833,514.716
173,143.0,504.8008138020833,434.8640950520833,517.7935546875,514.6959999999999
174,144.0,504.8008138020833,434.8564453125,517.789453125,514.6740000000001
175,145.0,504.8008138020833,434.8517578125,517.7837565104167,514.646
176,146.0,504.8008138020833,434.84765625,517.77685546875,514.624
177,147.0,504.8008138020833,434.84010416666666,517.7739908854167,514.622
178,148.0,504.8008138020833,434.8105794270833,517.7693684895834,514.626
179,149.0,504.8008138020833,434.7984375,517.75888671875,514.62
180,150.0,504.8008138020833,434.7996419270833,517.75859375,514.616
181,151.0,504.8008138020833,434.80481770833336,517.7546875,514.604
182,152.0,504.8008138020833,434.8102213541667,517.7561197916667,514.5799999999999
183,153.0,504.8008138020833,434.81927083333335,517.7521484375,514.5600000000001
184,154.0,504.8008138020833,434.82932942708334,517.7544921875,514.554
185,155.0,504.8008138020833,434.8416666666666,517.7564778645833,514.564
186,156.0,504.8008138020833,434.8425455729167,517.7571614583334,514.58
187,157.0,504.8008138020833,434.8385416666667,517.75830078125,514.6
188,158.0,504.8008138020833,434.83557942708336,517.75751953125,514.6179999999999
189,159.0,504.8008138020833,434.82366536458335,517.7581705729167,514.6379999999999
190,160.0,504.8008138020833,434.81360677083336,517.7578450520833,514.652
191,161.0,504.8008138020833,434.8028971354167,517.7566080729167,514.6659999999999
192,162.0,504.8008138020833,434.7973307291667,517.7597981770833,514.6719999999999
193,163.0,504.8008138020833,434.8015299479167,517.7635091145834,514.676
194,164.0,504.8008138020833,434.80286458333336,517.7654622395834,514.674
195,165.0,504.8008138020833,434.793359375,517.7635416666667,514.658
196,166.0,504.8008138020833,434.78056640625,517.7610677083334,514.64
197,167.0,504.8008138020833,434.76982421875,517.7593424479167,514.622
198,168.0,504.8008138020833,434.765625,517.75966796875,514.6020000000001
199,169.0,504.8008138020833,434.75940755208336,517.7615234375,514.5640000000001
200,170.0,504.8008138020833,434.7643880208333,517.7623046875,514.528
201,171.0,504.8008138020833,434.7620442708333,517.762109375,514.49
202,172.0,504.8008138020833,434.7545572916667,517.76279296875,514.458
203,173.0,504.8008138020833,434.74352213541664,517.7659830729167,514.432
204,174.0,504.8008138020833,434.72919921875,517.7669270833334,514.428
205,175.0,504.8008138020833,434.7200520833333,517.771875,514.4200000000001
206,176.0,504.8008138020833,434.71715494791664,517.78017578125,514.416
207,177.0,504.8008138020833,434.7076171875,517.78359375,514.418
208,178.0,504.8008138020833,434.6946614583333,517.7770182291666,514.418
209,179.0,504.8008138020833,434.687890625,517.7772786458333,514.428
210,180.0,504.8008138020833,434.67418619791664,517.77578125,514.4540000000001
211,181.0,504.8008138020833,434.6621419270833,517.7765299479166,514.484
212,182.0,504.8008138020833,434.65625,517.7755533854166,514.504
213,183.0,504.8008138020833,434.6615885416667,517.77578125,514.4959999999999
214,184.0,504.8008138020833,434.67119140625,517.7693033854167,514.4739999999999
215,185.0,504.8008138020833,434.68763020833336,517.7719401041667,514.4459999999999
216,186.0,504.8008138020833,434.7074869791667,517.7742513020834,514.41
217,187.0,504.8008138020833,434.72096354166666,517.7709635416667,514.3720000000001
218,188.0,504.8008138020833,434.7272135416667,517.7682291666666,514.356
219,189.0,504.8008138020833,434.74339192708334,517.765234375,514.332
220,190.0,504.8008138020833,434.76494140625,517.76865234375,514.302
221,191.0,504.8008138020833,434.7858723958333,517.7727213541667,514.266
222,192.0,504.8008138020833,434.8013346354167,517.77509765625,514.232
223,193.0,504.8008138020833,434.7908203125,517.7656901041667,514.198
224,194.0,504.8008138020833,434.77998046875,517.75615234375,514.1699999999998
225,195.0,504.8008138020833,434.7830403645833,517.7494140625,514.1379999999999
226,196.0,504.8008138020833,434.78655598958335,517.7462239583333,514.104
227,197.0,504.8008138020833,434.7860026041666,517.7356119791667,514.074
228,198.0,504.8008138020833,434.7591796875,517.72197265625,514.054
229,199.0,504.8008138020833,434.7163411458333,517.7013020833333,514.044
230,200.0,504.8008138020833,434.6737955729167,517.6907877604167,514.0459999999999
231,201.0,504.8008138020833,434.64384765625,517.6813151041666,514.062
232,202.0,504.8008138020833,434.6211263020833,517.6737630208333,514.082
233,203.0,504.8008138020833,434.59973958333336,517.6662760416667,514.094
234,204.0,504.8008138020833,434.5837890625,517.6576822916667,514.106
235,205.0,504.8008138020833,434.5683268229167,517.6501302083333,514.1220000000001
236,206.0,504.8008138020833,434.54716796875,517.6503580729167,514.138
237,207.0,504.8008138020833,434.5236002604167,517.6465169270833,514.1519999999999
238,208.0,504.8008138020833,434.51624348958336,517.6495442708333,514.164
239,209.0,504.8008138020833,434.52138671875,517.6626302083333,514.174
240,210.0,504.8008138020833,434.5122721354167,517.6581380208333,514.182
241,211.0,504.8008138020833,434.49329427083336,517.6566731770833,514.1899999999999
242,212.0,504.8008138020833,434.4619466145833,517.6513020833333,514.192
243,213.0,504.8008138020833,434.41803385416665,517.6478841145833,514.2
244,214.0,504.8008138020833,434.36796875,517.6479817708333,514.22
245,215.0,504.8008138020833,434.31116536458336,517.6397786458333,514.246
246,216.0,504.8008138020833,434.2747395833333,517.6341471354167,514.268
247,217.0,504.8008138020833,434.24912109375,517.6355794270834,514.292
248,218.0,504.8008138020833,434.2224283854167,517.6379557291667,514.312
249,219.0,504.8008138020833,434.194921875,517.6386067708333,514.316
250,220.0,504.8008138020833,434.16223958333336,517.634375,514.302
251,221.0,504.8008138020833,434.12903645833336,517.6251953125,514.2800000000001
252,222.0,504.8008138020833,434.102734375,517.616796875,514.248
253,223.0,504.8008138020833,434.0884440104167,517.6229166666667,514.21
254,224.0,504.8008138020833,434.0717447916667,517.6281901041667,514.16
255,225.0,504.8008138020833,434.04876302083335,517.6339192708333,514.1120000000001
256,226.0,504.8008138020833,434.0187174479167,517.6294270833333,514.068
257,227.0,504.8008138020833,433.9931315104167,517.6330729166667,514.0219999999999
258,228.0,504.8008138020833,433.99407552083335,517.63876953125,513.9799999999999
259,229.0,504.8008138020833,434.0049153645833,517.6477213541667,513.9559999999999
260,230.0,504.8008138020833,434.0099609375,517.6500325520833,513.9399999999999
261,231.0,504.8008138020833,434.0163411458333,517.652734375,513.942
262,232.0,504.8008138020833,434.02076822916666,517.6564127604166,513.9639999999999
263,233.0,504.8008138020833,434.02356770833336,517.6573567708333,513.984
264,234.0,504.8008138020833,434.034765625,517.6603190104166,514.006
265,235.0,504.8008138020833,434.0419921875,517.6685546875,514.0319999999999
266,236.0,504.8008138020833,434.0405598958333,517.6666666666666,514.0519999999999
267,237.0,504.8008138020833,434.0369791666666,517.6610677083333,514.05
268,238.0,504.8008138020833,434.0375,517.6554036458333,514.0459999999999
269,239.0,504.8008138020833,434.0281901041666,517.6482421875,514.0179999999999
270,240.0,504.8008138020833,434.031640625,517.652734375,513.9879999999999
271,241.0,504.8008138020833,434.03642578125,517.65302734375,513.9459999999999
272,242.0,504.8008138020833,434.0522786458333,517.6565755208334,513.9159999999999
273,243.0,504.8008138020833,434.0740885416666,517.6659505208333,513.88
274,244.0,504.8008138020833,434.09215494791664,517.6727864583333,513.862
275,245.0,504.8008138020833,434.10569661458334,517.6728841145833,513.842
276,246.0,504.8008138020833,434.10149739583335,517.67138671875,513.8199999999999
277,247.0,504.8008138020833,434.098828125,517.6748046875,513.792
278,248.0,504.8008138020833,434.0944010416667,517.6768880208333,513.768
279,249.0,504.8008138020833,434.0776692708333,517.6704427083333,513.742
280,250.0,504.8008138020833,434.0545572916666,517.6624674479167,513.712
281,251.0,504.8008138020833,434.03538411458334,517.6609049479167,513.684
282,252.0,504.8008138020833,434.01240234375,517.6584635416667,513.67
283,253.0,504.8008138020833,433.98401692708336,517.650390625,513.664
284,254.0,504.8008138020833,433.96409505208334,517.6437825520833,513.664
285,255.0,504.8008138020833,433.95042317708334,517.6423177083333,513.664
286,256.0,504.8008138020833,433.93072916666665,517.64716796875,513.67
287,257.0,504.8008138020833,433.91640625,517.6482096354167,513.662
288,258.0,504.8008138020833,433.91917317708334,517.6576171875,513.6519999999999
289,259.0,504.8008138020833,433.9070638020833,517.6697265625,513.634
290,260.0,504.8008138020833,433.8955078125,517.6772786458333,513.608
291,261.0,504.8008138020833,433.88203125,517.6916341145833,513.558
292,262.0,504.8008138020833,433.86097005208336,517.6971354166667,513.506
293,263.0,504.8008138020833,433.8386393229167,517.6993489583333,513.444
294,264.0,504.8008138020833,433.79973958333335,517.7039388020834,513.39
295,265.0,504.8008138020833,433.75625,517.7055013020833,513.346
296,266.0,504.8008138020833,433.7153645833333,517.7023111979166,513.316
297,267.0,504.8008138020833,433.6706380208333,517.7075846354167,513.296
298,268.0,504.8008138020833,433.60234375,517.71787109375,513.288
299,269.0,504.8008138020833,433.5340494791666,517.7201822916667,513.286
